Date,High,Low,Open,Close,Volume,Adj Close
2000-05-17,14.90625,14.5,14.90625,14.5625,367600.0,5.936469554901123
2000-05-18,14.96875,14.625,14.6875,14.71875,157400.0,6.0001654624938965
2000-05-19,14.625,14.28125,14.625,14.4375,141200.0,5.885513782501221
2000-05-22,14.875,14.4375,14.4375,14.5,129000.0,5.910991191864014
2000-05-23,14.375,14.09375,14.375,14.125,203800.0,5.758121490478516
2000-05-24,14.3125,14.0625,14.15625,14.1875,155200.0,5.783599853515625
2000-05-25,14.0625,13.75,14.0625,13.96875,200800.0,5.694423675537109
2000-05-26,14.34375,14.0,14.03125,14.25,152800.0,5.809078216552734
2000-05-30,14.5,13.8125,14.375,14.09375,171600.0,5.7453813552856445
2000-05-31,14.125,13.84375,14.09375,13.84375,151800.0,5.643468379974365
2000-06-01,14.21875,13.875,13.875,14.15625,120800.0,5.770861625671387
2000-06-02,14.375,14.1875,14.21875,14.3125,273600.0,5.8345561027526855
2000-06-05,14.28125,13.75,14.25,13.875,165400.0,5.65620756149292
2000-06-06,14.25,13.78125,13.84375,14.1875,197200.0,5.783599853515625
2000-06-07,14.15625,13.9375,14.0625,14.0625,131400.0,5.7326436042785645
2000-06-08,14.125,13.75,14.125,13.875,125400.0,5.65620756149292
2000-06-09,14.25,13.875,13.875,14.1875,194000.0,5.783599853515625
2000-06-12,14.375,14.0625,14.0625,14.125,101600.0,5.758121490478516
2000-06-13,14.46875,14.125,14.125,14.21875,160600.0,5.796337604522705
2000-06-14,14.28125,14.03125,14.15625,14.09375,141000.0,5.7453813552856445
2000-06-15,14.75,14.0625,14.0625,14.65625,309200.0,5.974687576293945
2000-06-16,14.96875,14.125,14.125,14.8125,450200.0,6.0383830070495605
2000-06-19,14.8125,14.5,14.75,14.53125,156600.0,5.923733234405518
2000-06-20,14.625,14.3125,14.53125,14.4375,192400.0,5.885513782501221
2000-06-21,14.65625,14.34375,14.46875,14.34375,125200.0,5.847294807434082
2000-06-22,14.375,13.9375,14.34375,13.9375,234000.0,5.681685924530029
2000-06-23,14.1875,13.6875,14.0,13.96875,326200.0,5.694423675537109
2000-06-26,14.09375,13.90625,13.9375,13.9375,164600.0,5.681685924530029
2000-06-27,13.9375,13.375,13.90625,13.375,219800.0,5.452378749847412
2000-06-28,13.75,13.1875,13.4375,13.71875,235000.0,5.592510223388672
2000-06-29,13.84375,13.59375,13.65625,13.71875,174600.0,5.592510223388672
2000-06-30,13.84375,12.875,13.71875,13.007813453674316,915800.0,5.302694797515869
2000-07-03,13.4375,13.21875,13.25,13.3125,129000.0,5.4268999099731445
2000-07-05,13.46875,13.15625,13.375,13.25,194600.0,5.401425838470459
2000-07-06,13.40625,13.25,13.25,13.28125,109400.0,5.414161682128906
2000-07-07,13.46875,13.28125,13.28125,13.34375,225600.0,5.439642429351807
2000-07-10,13.59375,13.375,13.375,13.46875,396000.0,5.490598201751709
2000-07-11,13.40625,13.25,13.25,13.25,406800.0,5.401425838470459
2000-07-12,13.3125,13.21875,13.28125,13.21875,399600.0,5.388684272766113
2000-07-13,13.3125,13.21875,13.28125,13.28125,234600.0,5.414161682128906
2000-07-14,13.4375,13.25,13.40625,13.25,167400.0,5.401425838470459
2000-07-17,13.34375,13.15625,13.25,13.25,335200.0,5.401425838470459
2000-07-18,13.46875,13.1875,13.25,13.34375,318600.0,5.439642429351807
2000-07-19,13.71875,13.28125,13.34375,13.5625,268600.0,5.528816223144531
2000-07-20,13.59375,13.40625,13.5,13.5,222600.0,5.5033369064331055
2000-07-21,13.59375,13.28125,13.375,13.34375,241200.0,5.439642429351807
2000-07-24,13.375,13.0625,13.375,13.09375,172600.0,5.337729454040527
2000-07-25,13.3125,13.09375,13.15625,13.28125,317600.0,5.414161682128906
2000-07-26,13.34375,13.25,13.34375,13.34375,4593800.0,5.439642429351807
2000-07-27,13.4375,13.25,13.25,13.4375,780000.0,5.582447052001953
2000-07-28,13.40625,13.09375,13.375,13.3125,147800.0,5.530517101287842
2000-07-31,13.34375,13.09375,13.25,13.15625,112000.0,5.465605735778809
2000-08-01,13.4375,13.125,13.125,13.40625,123400.0,5.569464206695557
2000-08-02,13.625,13.3125,13.34375,13.625,238200.0,5.660340785980225
2000-08-03,14.0,13.59375,13.59375,13.789063453674316,314200.0,5.728500843048096
2000-08-04,13.96875,13.5625,13.8125,13.71875,219200.0,5.699288845062256
2000-08-07,14.09375,13.8125,13.84375,14.007813453674316,288200.0,5.819377422332764
2000-08-08,14.59375,13.96875,13.96875,14.40625,453400.0,5.984902858734131
2000-08-09,14.75,14.34375,14.40625,14.4375,532800.0,5.9978837966918945
2000-08-10,14.625,14.4375,14.5,14.601563453674316,263600.0,6.066045761108398
2000-08-11,14.90625,14.5625,14.5625,14.84375,253600.0,6.166657447814941
2000-08-14,14.84375,14.53125,14.84375,14.625,159200.0,6.075778007507324
2000-08-15,14.78125,14.4375,14.71875,14.4375,123800.0,5.9978837966918945
2000-08-16,14.625,14.4375,14.5625,14.5625,160200.0,6.049814701080322
2000-08-17,14.75,14.4375,14.59375,14.59375,208200.0,6.062799453735352
2000-08-18,14.71875,14.5,14.53125,14.71875,145600.0,6.11472749710083
2000-08-21,14.6875,14.28125,14.6875,14.34375,146800.0,5.958940029144287
2000-08-22,14.375,14.1875,14.3125,14.28125,128000.0,5.932973861694336
2000-08-23,14.28125,14.1875,14.25,14.25,84200.0,5.9199910163879395
2000-08-24,14.3125,14.0625,14.1875,14.21875,144000.0,5.907006740570068
2000-08-25,14.34375,14.0625,14.1875,14.21875,142600.0,5.907006740570068
2000-08-28,14.59375,14.1875,14.21875,14.5625,214600.0,6.049814701080322
2000-08-29,14.65625,14.53125,14.5625,14.5625,154200.0,6.049814701080322
2000-08-30,14.625,14.53125,14.53125,14.59375,115000.0,6.062799453735352
2000-08-31,14.78125,14.5625,14.5625,14.625,218000.0,6.075778007507324
2000-09-01,14.8125,14.5625,14.625,14.75,124800.0,6.12770938873291
2000-09-05,14.9375,14.6875,14.75,14.71875,106200.0,6.11472749710083
2000-09-06,14.96875,14.6875,14.8125,14.9375,203600.0,6.2056050300598145
2000-09-07,15.09375,14.90625,14.96875,15.0625,173600.0,6.257534980773926
2000-09-08,15.359375,15.0,15.0,15.359375,175000.0,6.380867004394531
2000-09-11,15.625,15.25,15.3125,15.539063453674316,183600.0,6.455516815185547
2000-09-12,15.5,15.125,15.46875,15.375,244000.0,6.387357234954834
2000-09-13,15.46875,15.09375,15.375,15.09375,158200.0,6.270516872406006
2000-09-14,15.125,14.875,15.0625,15.03125,142800.0,6.244553565979004
2000-09-15,15.46875,14.9375,14.9375,15.257813453674316,299600.0,6.338673114776611
2000-09-18,15.1875,14.8125,15.1875,14.9375,145200.0,6.2056050300598145
2000-09-19,14.84375,14.34375,14.84375,14.40625,189000.0,5.984902858734131
2000-09-20,14.5,14.03125,14.46875,14.25,196600.0,5.9199910163879395
2000-09-21,14.375,13.8125,14.25,14.03125,154600.0,5.8291144371032715
2000-09-22,14.34375,13.875,13.96875,14.25,166800.0,5.9199910163879395
2000-09-25,14.40625,14.125,14.40625,14.28125,162200.0,5.932973861694336
2000-09-26,14.53125,14.0625,14.1875,14.34375,173200.0,5.958940029144287
2000-09-27,14.59375,14.3125,14.34375,14.5625,118800.0,6.049814701080322
2000-09-28,14.75,14.4375,14.53125,14.53125,117800.0,6.036832809448242
2000-09-29,14.75,14.4375,14.4375,14.695313453674316,294000.0,6.1049909591674805
2000-10-02,14.8125,14.5625,14.625,14.75,172200.0,6.12770938873291
2000-10-03,14.9375,14.71875,14.75,14.78125,315000.0,6.140691757202148
2000-10-04,14.8125,14.3125,14.71875,14.34375,234400.0,5.958940029144287
2000-10-05,14.5625,14.34375,14.34375,14.53125,188000.0,6.036832809448242
2000-10-06,14.6875,14.5,14.53125,14.5625,109800.0,6.049814701080322
2000-10-09,14.65625,14.4375,14.5625,14.625,128200.0,6.075778007507324
2000-10-10,15.0625,14.625,14.625,14.875,152400.0,6.17963981628418
2000-10-11,15.0625,14.78125,14.8125,14.875,193200.0,6.17963981628418
2000-10-12,15.0,14.78125,14.8125,14.84375,182000.0,6.166657447814941
2000-10-13,15.03125,14.75,14.75,15.03125,330200.0,6.244553565979004
2000-10-16,15.15625,15.0,15.0,15.125,141400.0,6.2834978103637695
2000-10-17,15.25,15.125,15.125,15.1875,424400.0,6.3094635009765625
2000-10-18,15.125,14.9375,15.125,15.03125,328200.0,6.244553565979004
2000-10-19,15.15625,15.03125,15.03125,15.125,165000.0,6.2834978103637695
2000-10-20,15.34375,15.0,15.1875,15.03125,266200.0,6.244553565979004
2000-10-23,15.34375,15.09375,15.125,15.1875,117200.0,6.3094635009765625
2000-10-24,15.25,14.96875,15.125,15.03125,164400.0,6.244553565979004
2000-10-25,15.0625,14.71875,15.0,14.75,127000.0,6.12770938873291
2000-10-26,15.0,14.71875,14.8125,14.8125,4205400.0,6.1536736488342285
2000-10-27,14.875,14.5625,14.6875,14.8125,396400.0,6.2593159675598145
2000-10-30,15.28125,14.75,14.75,15.1875,146800.0,6.417778968811035
2000-10-31,15.25,15.0625,15.21875,15.15625,187000.0,6.404577255249023
2000-11-01,15.4375,15.1875,15.25,15.28125,255800.0,6.457396030426025
2000-11-02,15.3125,15.0625,15.25,15.1875,128200.0,6.417778968811035
2000-11-03,15.21875,14.9375,15.09375,15.03125,120400.0,6.351756572723389
2000-11-06,15.25,15.03125,15.125,15.125,128600.0,6.39137077331543
2000-11-07,15.1875,14.96875,15.125,14.96875,181400.0,6.325342655181885
2000-11-08,15.15625,14.84375,15.03125,14.84375,220200.0,6.272523403167725
2000-11-09,15.1875,14.84375,14.90625,15.125,206600.0,6.39137077331543
2000-11-10,15.46875,15.15625,15.1875,15.40625,282400.0,6.510217666625977
2000-11-13,15.6875,15.40625,15.40625,15.5625,351000.0,6.5762457847595215
2000-11-14,15.6875,15.46875,15.6875,15.5,204000.0,6.549833297729492
2000-11-15,15.59375,15.34375,15.5625,15.46875,180400.0,6.536628723144531
2000-11-16,15.5,15.21875,15.4375,15.375,285200.0,6.497012138366699
2000-11-17,15.625,15.375,15.4375,15.53125,145400.0,6.563040256500244
2000-11-20,15.75,15.46875,15.46875,15.6875,155200.0,6.629064083099365
2000-11-21,15.75,15.5,15.6875,15.75,218200.0,6.655475616455078
2000-11-22,15.75,15.65625,15.65625,15.75,132000.0,6.655475616455078
2000-11-24,15.78125,15.65625,15.6875,15.71875,91200.0,6.642270088195801
2000-11-27,15.84375,15.65625,15.84375,15.71875,184800.0,6.642270088195801
2000-11-28,15.75,15.625,15.625,15.75,254200.0,6.655475616455078
2000-11-29,15.875,15.625,15.75,15.8125,131000.0,6.681886672973633
2000-11-30,15.9375,15.625,15.8125,15.9375,211400.0,6.734708786010742
2000-12-01,15.90625,15.71875,15.875,15.84375,147600.0,6.695095539093018
2000-12-04,15.96875,15.8125,15.84375,15.96875,148200.0,6.747916221618652
2000-12-05,15.96875,15.25,15.96875,15.3125,421800.0,6.470602989196777
2000-12-06,15.5,15.1875,15.375,15.25,388400.0,6.444192409515381
2000-12-07,15.34375,15.1875,15.25,15.25,230200.0,6.444192409515381
2000-12-08,15.75,15.1875,15.28125,15.75,308800.0,6.655475616455078
2000-12-11,15.6875,15.25,15.6875,15.375,447800.0,6.497012138366699
2000-12-12,15.34375,14.96875,15.34375,15.0625,275000.0,6.364960193634033
2000-12-13,15.15625,14.90625,15.09375,14.96875,242800.0,6.325342655181885
2000-12-14,15.09375,14.8125,14.96875,14.8125,204200.0,6.2593159675598145
2000-12-15,14.9375,14.5625,14.6875,14.78125,434400.0,6.2461113929748535
2000-12-18,14.9375,14.625,14.90625,14.75,291800.0,6.232908725738525
2000-12-19,14.75,14.625,14.75,14.6875,324800.0,6.2064971923828125
2000-12-20,14.875,14.5,14.6875,14.78125,454200.0,6.2461113929748535
2000-12-21,15.25,14.8125,14.84375,15.1875,253400.0,6.417778968811035
2000-12-22,15.3125,15.125,15.25,15.3125,120800.0,6.470602989196777
2000-12-26,15.40625,15.125,15.28125,15.40625,206400.0,6.510217666625977
2000-12-27,15.625,15.375,15.40625,15.625,304200.0,6.602656364440918
2000-12-28,16.0,15.65625,15.65625,16.0,361400.0,6.761117458343506
2000-12-29,16.0625,15.875,15.90625,15.9375,258200.0,6.734708786010742
2001-01-02,16.0625,15.46875,16.0,15.5,306400.0,6.549833297729492
2001-01-03,15.875,15.3125,15.5,15.34375,382800.0,6.483808994293213
2001-01-04,15.375,14.625,15.28125,14.71875,622400.0,6.219699382781982
2001-01-05,14.875,14.4375,14.6875,14.5,322200.0,6.127264976501465
2001-01-08,14.625,14.375,14.46875,14.625,513600.0,6.180088996887207
2001-01-09,14.9375,14.6875,14.6875,14.9375,567800.0,6.312139511108398
2001-01-10,15.3125,15.0,15.03125,15.3125,471000.0,6.470602989196777
2001-01-11,15.3125,15.0,15.28125,15.0625,735000.0,6.364960193634033
2001-01-12,15.09375,14.90625,15.03125,14.9375,406000.0,6.312139511108398
2001-01-16,15.0,14.75,14.875,14.9375,476600.0,6.312139511108398
2001-01-17,15.15625,14.96875,14.96875,15.09375,222200.0,6.3781657218933105
2001-01-18,15.25,15.0,15.125,15.25,210800.0,6.444192409515381
2001-01-19,15.40625,15.09375,15.25,15.34375,260000.0,6.483808994293213
2001-01-22,15.46875,15.25,15.3125,15.3125,272400.0,6.470602989196777
2001-01-23,15.75,15.375,15.40625,15.6875,303400.0,6.629064083099365
2001-01-24,15.96875,15.625,15.6875,15.875,303600.0,6.708300590515137
2001-01-25,15.96875,15.78125,15.84375,15.9375,426000.0,6.734708786010742
2001-01-26,16.0,15.65625,15.90625,15.875,5273800.0,6.708300590515137
2001-01-29,15.850000381469727,15.625,15.6899995803833,15.630000114440918,679800.0,6.710443496704102
2001-01-30,15.739999771118164,15.475000381469727,15.725000381469727,15.494999885559082,243200.0,6.6524834632873535
2001-01-31,15.600000381469727,15.149999618530273,15.600000381469727,15.25,260800.0,6.547300815582275
2001-02-01,15.25,15.015000343322754,15.25,15.25,175000.0,6.547300815582275
2001-02-02,15.25,15.055000305175781,15.25,15.0649995803833,247400.0,6.467872142791748
2001-02-05,15.399999618530273,15.074999809265137,15.175000190734863,15.335000038146973,479400.0,6.583791255950928
2001-02-06,15.420000076293945,15.229999542236328,15.350000381469727,15.324999809265137,359400.0,6.579499244689941
2001-02-07,15.744999885559082,15.300000190734863,15.324999809265137,15.604999542236328,295000.0,6.699710845947266
2001-02-08,15.800000190734863,15.550000190734863,15.550000190734863,15.699999809265137,257800.0,6.740499019622803
2001-02-09,16.165000915527344,15.675000190734863,15.725000381469727,16.094999313354492,328200.0,6.910083770751953
2001-02-12,16.399999618530273,15.829999923706055,16.125,15.9350004196167,320400.0,6.841391563415527
2001-02-13,16.020000457763672,15.800000190734863,15.824999809265137,15.925000190734863,289800.0,6.83709716796875
2001-02-14,15.949999809265137,15.725000381469727,15.925000190734863,15.949999809265137,159000.0,6.847832679748535
2001-02-15,16.024999618530273,15.800000190734863,16.024999618530273,15.949999809265137,270000.0,6.847832679748535
2001-02-16,16.25,15.925000190734863,15.949999809265137,16.139999389648438,346600.0,6.929402828216553
2001-02-20,16.225000381469727,16.079999923706055,16.139999389648438,16.18000030517578,150400.0,6.946578502655029
2001-02-21,16.5,16.209999084472656,16.399999618530273,16.5,310000.0,7.083962440490723
2001-02-22,16.479999542236328,16.325000762939453,16.450000762939453,16.475000381469727,239000.0,7.07322883605957
2001-02-23,16.549999237060547,16.290000915527344,16.549999237060547,16.34000015258789,454200.0,7.015268802642822
2001-02-26,16.600000381469727,16.360000610351562,16.360000610351562,16.549999237060547,274200.0,7.10542631149292
2001-02-27,16.549999237060547,16.450000762939453,16.524999618530273,16.475000381469727,157200.0,7.07322883605957
2001-02-28,16.549999237060547,16.350000381469727,16.5,16.5,258600.0,7.083962440490723
2001-03-01,16.5,16.225000381469727,16.5,16.329999923706055,274000.0,7.0109758377075195
2001-03-02,16.5,16.329999923706055,16.329999923706055,16.4950008392334,325200.0,7.081812381744385
2001-03-05,16.59000015258789,16.405000686645508,16.489999771118164,16.510000228881836,175400.0,7.088256359100342
2001-03-06,16.5,16.325000762939453,16.424999237060547,16.350000381469727,152200.0,7.019564628601074
2001-03-07,16.5,16.290000915527344,16.450000762939453,16.399999618530273,145400.0,7.041029453277588
2001-03-08,16.475000381469727,16.235000610351562,16.475000381469727,16.34000015258789,168400.0,7.015268802642822
2001-03-09,16.350000381469727,16.145000457763672,16.350000381469727,16.315000534057617,150200.0,7.0045366287231445
2001-03-12,16.325000762939453,16.139999389648438,16.174999237060547,16.225000381469727,171400.0,6.965897560119629
2001-03-13,16.25,15.899999618530273,16.174999237060547,15.9399995803833,217000.0,6.843535900115967
2001-03-14,15.9399995803833,15.734999656677246,15.9399995803833,15.75,255400.0,6.761963367462158
2001-03-15,15.895000457763672,15.755000114440918,15.850000381469727,15.824999809265137,128800.0,6.794163703918457
2001-03-16,15.805000305175781,15.449999809265137,15.800000190734863,15.574999809265137,672600.0,6.686832904815674
2001-03-19,15.75,15.510000228881836,15.649999618530273,15.729999542236328,215600.0,6.753377437591553
2001-03-20,15.925000190734863,15.574999809265137,15.625,15.65999984741211,94000.0,6.723323345184326
2001-03-21,15.824999809265137,15.354999542236328,15.65999984741211,15.430000305175781,161400.0,6.624578952789307
2001-03-22,15.510000228881836,15.100000381469727,15.430000305175781,15.279999732971191,347800.0,6.5601806640625
2001-03-23,15.449999809265137,15.149999618530273,15.425000190734863,15.154999732971191,384200.0,6.506515026092529
2001-03-26,15.625,15.149999618530273,15.149999618530273,15.420000076293945,274800.0,6.620285511016846
2001-03-27,15.75,15.25,15.420000076293945,15.614999771118164,257800.0,6.704006671905518
2001-03-28,15.59000015258789,15.350000381469727,15.524999618530273,15.5600004196167,159400.0,6.680390357971191
2001-03-29,15.680000305175781,15.149999618530273,15.5,15.59000015258789,230000.0,6.6932692527771
2001-03-30,16.325000762939453,15.585000038146973,15.585000038146973,15.90999984741211,338400.0,6.8306565284729
2001-04-02,16.334999084472656,15.800000190734863,16.0,15.949999809265137,217400.0,6.847832679748535
2001-04-03,16.024999618530273,15.675000190734863,16.0,15.859999656677246,256000.0,6.809191703796387
2001-04-04,15.975000381469727,15.600000381469727,15.75,15.699999809265137,240400.0,6.740499019622803
2001-04-05,15.75,15.5,15.75,15.630000114440918,261200.0,6.710443496704102
2001-04-06,15.600000381469727,15.324999809265137,15.600000381469727,15.40999984741211,233800.0,6.615993022918701
2001-04-09,15.550000190734863,15.300000190734863,15.300000190734863,15.489999771118164,326000.0,6.6503400802612305
2001-04-10,16.0,15.5,15.550000190734863,15.960000038146973,545000.0,6.852123737335205
2001-04-11,15.960000038146973,15.579999923706055,15.960000038146973,15.625,202400.0,6.70829963684082
2001-04-12,15.800000190734863,15.529999732971191,15.75,15.734999656677246,147800.0,6.7555251121521
2001-04-16,15.845000267028809,15.515000343322754,15.609999656677246,15.765000343322754,313000.0,6.768404483795166
2001-04-17,16.139999389648438,15.795000076293945,15.850000381469727,16.125,165400.0,6.922964096069336
2001-04-18,16.18000030517578,15.824999809265137,16.125,15.975000381469727,406400.0,6.858564853668213
2001-04-19,16.100000381469727,15.850000381469727,15.925000190734863,16.0049991607666,231800.0,6.871444225311279
2001-04-20,16.114999771118164,15.854999542236328,16.0,16.114999771118164,268200.0,6.918668270111084
2001-04-23,15.725000381469727,15.300000190734863,15.5,15.550000190734863,726600.0,6.676097393035889
2001-04-24,15.729999542236328,15.524999618530273,15.600000381469727,15.649999618530273,424000.0,6.719029903411865
2001-04-25,15.744999885559082,15.550000190734863,15.625,15.699999809265137,5217400.0,6.740499019622803
2001-04-26,15.649999618530273,15.425000190734863,15.449999809265137,15.524999618530273,810200.0,6.77321720123291
2001-04-27,15.600000381469727,15.414999961853027,15.600000381469727,15.524999618530273,415400.0,6.77321720123291
2001-04-30,15.744999885559082,15.600000381469727,15.600000381469727,15.600000381469727,338400.0,6.805941104888916
2001-05-01,15.800000190734863,15.600000381469727,15.600000381469727,15.725000381469727,322200.0,6.860471725463867
2001-05-02,15.630000114440918,15.300000190734863,15.625,15.364999771118164,352400.0,6.703413486480713
2001-05-03,15.520000457763672,15.25,15.274999618530273,15.335000038146973,409200.0,6.690325736999512
2001-05-04,15.550000190734863,15.125,15.274999618530273,15.550000190734863,298400.0,6.784124374389648
2001-05-07,15.505000114440918,15.364999771118164,15.5,15.489999771118164,171000.0,6.757948875427246
